headers,pred,qID,TBEb_SVM,TBEa_GBM,TBEa_SVM,TBSim_GBM,TBSim_SVM,SToxB_GBM,SToxB_SVM,BIF_SVM,BIF_GBM,ToxClassScore,ID,clantoxScore
sp|A0A059T2H4|TX2A_CHEPU,0.05540058,sp|A0A059T2H4|TX2A_CHEPU,1,1,1,1,1,1,1,1,0,8,sp|A0A059T2H4|TX2A_CHEPU,-0.216
sp|A0A068B0Z6|CA13B_CONLT,1,sp|A0A068B0Z6|CA13B_CONLT,1,1,1,1,1,1,1,1,1,9,sp|A0A068B0Z6|CA13B_CONLT,-0.115
sp|A0A0A0VBX4|CDKA_CONGR,1,sp|A0A0A0VBX4|CDKA_CONGR,0,0,1,0,0,0,1,1,1,4,sp|A0A0A0VBX4|CDKA_CONGR,0.285
sp|A0A0B5A7M7|INS1_CONIM,6.54E-08,sp|A0A0B5A7M7|INS1_CONIM,0,0,0,0,0,0,0,0,0,0,sp|A0A0B5A7M7|INS1_CONIM,-0.125
sp|A0A0B5A7N1|INS2B_CONFO,8.85E-10,sp|A0A0B5A7N1|INS2B_CONFO,0,0,0,0,0,0,0,0,0,0,sp|A0A0B5A7N1|INS2B_CONFO,0.255
sp|A0A0B5A7N5|INS2C_CONFO,1.06E-09,sp|A0A0B5A7N5|INS2C_CONFO,0,0,0,0,0,0,0,0,0,0,sp|A0A0B5A7N5|INS2C_CONFO,-0.107
sp|A0A0B5A7N8|INS1_CONTE,2.32E-05,sp|A0A0B5A7N8|INS1_CONTE,0,0,0,0,0,0,0,0,0,0,sp|A0A0B5A7N8|INS1_CONTE,-0.411
sp|A0A0B5A7P2|INS1C_CONGE,0.9981719,sp|A0A0B5A7P2|INS1C_CONGE,0,0,0,0,0,0,0,0,0,0,sp|A0A0B5A7P2|INS1C_CONGE,-0.151
sp|A0A0B5A8P4|INS3A_CONGE,1.58E-06,sp|A0A0B5A8P4|INS3A_CONGE,0,0,0,0,0,0,0,0,1,1,sp|A0A0B5A8P4|INS3A_CONGE,-0.251
sp|A0A0B5A8P8|INS2_CONIM,4.64E-10,sp|A0A0B5A8P8|INS2_CONIM,0,0,0,0,0,0,0,0,0,0,sp|A0A0B5A8P8|INS2_CONIM,0.157
sp|A0A0B5A8Q2|INS1B_CONGE,0.74894834,sp|A0A0B5A8Q2|INS1B_CONGE,0,0,0,0,0,0,0,0,0,0,sp|A0A0B5A8Q2|INS1B_CONGE,0.231
sp|A0A0B5A8Q6|INS1_CONMR,5.11E-08,sp|A0A0B5A8Q6|INS1_CONMR,0,0,0,0,0,0,0,0,0,0,sp|A0A0B5A8Q6|INS1_CONMR,-0.223
sp|A0A0B5ABD5|INS3_CONTU,0.99998546,sp|A0A0B5ABD5|INS3_CONTU,0,0,0,0,0,0,0,0,0,0,sp|A0A0B5ABD5|INS3_CONTU,-0.393
sp|A0A0B5ABD9|INS2A_CONGE,0.9957294,sp|A0A0B5ABD9|INS2A_CONGE,0,0,0,0,0,0,0,0,0,0,sp|A0A0B5ABD9|INS2A_CONGE,-0.222
